VialUpdated,Site,Sample,Date,Tech,Type,Ameletus,Baetidae_2tails,Baetidae_3tails,Baetis,Heterocleon,Procloeon,Fallcleon,Baetidae_juv,Serratella,New_Drunella,Drunella_sp,Ephemerellidae_juv,Ironodes,Cinygmula,Cinygma,Epeorus,Heptageniidae_juv,Paraleptophlebia.gregalis,Paraleptophlebia.temporalis,Paraleptophlebia,Paraleptophlebidae_juv,Ephemeroptera_juv,Visoka.cataractae,Zapada.cinctipes,Zapada.frigida,Zapada_juv,Malenka,Soyedina,Nemouridae_juv,Despaxia,Leuctridae_juv,Capnidae_juv,Kathroperla,Sweltza,Suwallia,Chloroperlidae_Other,Chloroperlidae_juv,Perlodidae_nogills,Perlodidae_juv,Perlodidae_Unknown1,Perlodidae_Unknown2,Perlolidae_Osobenus,Chlorop_Perlodid_Perlid_juv,Perlidae_juv,Plecoptera_juv,Plecoptera_adult,Glossosoma,Rhyacophila,Lepidostoma_roafi,Lepidostoma_David,Lepidostoma_juv,Brachycentrus,Apatania,Allomyia,Psychoglypha,Discosmoecus,Chyranda,Clostoeca,Philocasca,Homophylax,Limnephilidae_juv,Goeracea,Agraylea,Tinodes,Trichoptera_pupae,Trichop.dam.juv,Heterlimnius,Rhizelmis,Dytiscid_unknown,Dyticidae_Hydaticus,Hydrophilidae_Helophorus,Hydrophilidae_Hydrobius,Hydrophilidae_unknown,Hydroptilidae_unknown,Hydrochiidae_Hydrochus,Crysomelidae_unknown,Tenebrionidae_unknown,Coleoptera_unknown,Staphylinidae_adult,Adult_unknown,Chironomini,Tanytarsini,Tanypodinae,Brillia,Corynoneura,Other_Orthocladiinae,Orthocladinae2,LongHairOrthoclad,Podominae,Chironomid_unknown,ChiroN_ pupae,Chioron_adult,Ceratopog_maybenoBezzia,Dixa,Simuliidae_larvae,Simulium,Twinnia,Simul.pupae,Dicranota,Hexatoma,Molophilus,Tipulidae_juv.dam,Chelifera,Oreogeton,Horny_Diptera_larva,Unknown_Diptera_larva,Diptera_adult,Culicid_larva,Diptera_pupae,Cordulegaster dorsalis,Sminthuridae,Unknown Collembola,Collembola_A,Collembola_B,Collembola_C,Homoptera,Saldidae_Unknown,Hebridae_Unknown,Hemiptera_unknown,Thrip,Ostracoda_unknown,Copepoda ,Naididae,Turbellaria_unknown,Nematoda_unknown,Other_Hydracarina,Non_Oribatid,Oribatea,Mite_Unknown,Flat snail,Taller snail,Sphaeriidae_unknown,Caterpillar_unknown,Noctuidae_Unknown,Spider_unknown
1,C3_I,Interior 21 - 5,27/6/2018,AN,Clearcut,,,,,,,,,,2,,1,,,,4,,,,,1,,,,2,,1,,,,,,,,,,,,,,,,6,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,1,8,10,,,1,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
2,B4_I,Interior 29-8,28/6/2018,AN,Buffer,2,,,,,3,,,,,,,,4,2,,2,,,,1,1,,,,,,,1,,,,,12,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,26,26,22,,,,,2,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,2,,13,5,2,,,,1,,,,,,,,
3,R2_I,Interior R2-1,4/7/2018,AN,Reference,,2,,,,,,,,1,,,,3,,3,1,,,,6,,,,2,,,,,,1,,,3,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,4,2,,,,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,9,3,,,,,,,,,,,
4,R2_I,Interior R2-4,4/7/2019,AN,Reference,2,1,,,,,,,,,,,,9,,,,,2,,25,,,,,,,,,1,,,,15,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,24,,2,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,15,4,,,,,,1,1,,,,
5,B5_I,Interior B5-6,4/7/2020,AN,Buffer,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,5,,13,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,3,,,12,,,,,,,,,,,,
6,B5_I,Interior B5-8,4/7/2021,AN,Buffer,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,,5,1,,,,,,,,,,,
7,C1_I,Interior 9-3,26/6/2018,AN,Clearcut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,6,,,,,2,,,,,,1,,26,,,,3,,,,,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,45,,,,,,,,1,,,,
8,C1_I,Interior 9-5,26/6/2018,AN,Clearcut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,B4_I,Interior 29-6,28/6/2018,AN,Buffer,6,,,,,,,,,2,,,,3,,,,,,,2,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,19,,8,38,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,20,,,,1,1,,,,,,,1,,1
10,B5_I,Interior B5-1,4/7/2018,AN,Buffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
