Code,Chironomidae_Unknown,Chironomidae_Corynoneura,Chironomidae_Tanypodinae,Chironomidae_Tanytarsini,Chironomidae_Chironimini,Chironomidae_Podonominae,Chironomidae_Orthocladinae,Chironomidae_Brillia,Empididae_Chelifera,Ceratopogonidae_Unknown,Culucidae_Unknown,Tipulidae_Dicronata,Tipulidae_Molophilus,Tipulidae_Hexatoma,Tipulidae_Pedicia,Simulidae_Simulium,Dixidae_Unknown,"Horny diptera brown head, pale body, 12 segments, 1mm_??",Unknown_Unknown,Leptophlebidae_Paraleptophlebia,Baetidae_Baetis,Baetidae_Procleon,Baetidae_Unknown,Amaletidae_Amaletus,Heptagenidae_Cinygmula,Heptagenidae_Cinygma,Heptagenidae_Epeorus,Ephemerellidae_Ephemerella,Ephemerellidae_Serratella,Nemouridae_Zapada,Nemouridae_Malenka,Nemouridae_Nemoura,Chloroperlidae_Sweltza,Peltoperlidae_Yoraperla,Leuctridae_Despaxia,Perlolidae_Unknown,Capniidae_Capnia,Elmidae_Heterlimnius,Elmidae_Lara,Elmidae_Rhizelmus,Hydrochiidae_Hydrochus,Dysticidae_Unknown,Brachycentridae_Brachycentrus,Brachycentridae_Micrasema,Limnephilidae_Psychoglypha,Lepidostomatidae_Lepidostoma,Limnephilidae_Unknown,Polycentropodidae_Polycentropus,Philopotamidae_Wormaldia,Rhyacophilidae_Rhyacophila,Psychomyiidae_Psychomyia,Psychomyiidae_Lype,Apataniidae_Apatania,Cordulegastridae_Unknown,Ashnidae_Unknown,Unknown_Unknown,_Redbum,_Bivalve,Collembola_A,Collembola_B,Collembola_C,Megaloptera_Unknown,Megaloptera_Unknown,Corydalidae_Dysmicohermes,Sialidae_Sialis,Oligocetes_Unknown,Cyclopidae_Cyclops,Gerridae_Unknown,Saldidae_Unknown,Hemiptera_Unknown,Trombidiformes_Unknown,Planariidae_Planaria,Nematoda_Unknown,Ostracoda_Unknown,Lepidoptera_Unknown,Turbellaria_Unknown,Mite_Unknown,Spider_Unknown
R3_C,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,11,0,0,1,0,0,15,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
R3_C,0,11,13,6,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,38,0,0,0,0,2,0,0,0,0,1,0,0,9,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,0,0,0,0,0,0,0,0,0,0
R3_C,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,7,0,0,0,0,2,0,0,10,3,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
R3_C,0,1,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,1,0,0,0,0,0,0,0,0,0,0,0
R3_C,0,5,9,44,0,0,3,0,0,8,0,0,0,0,0,1,0,0,0,33,0,0,0,0,4,0,0,0,0,1,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0
R3_C,0,2,3,4,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,21,0,0,0,0,0,0,11,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53,0,0,0,1,0,0,0,0,0,0,0,0
R3_C,0,0,5,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,11,0,0,0,0,0,6,1,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0
R2_C,4,3,33,23,0,0,5,0,0,9,0,1,0,0,,0,0,0,0,0,3,2,0,0,4,0,0,0,0,4,0,0,14,0,0,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
R2_C,0,4,12,10,2,0,8,0,0,8,0,0,0,0,0,0,0,0,0,3,4,4,0,3,0,0,0,0,0,8,0,0,34,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1,0,0,0,0,0,0,0,1,0
R2_C,1,3,60,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,5,4,0,1,4,3,0,0,0,1,0,0,7,0,0,4,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
